,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,yeji_eps,yeji_eps_yoy,yeji_bvps,yeji_roe,yeji_epcf,yeji_net_profits,yeji_profits_yoy,yeji_distrib,predict_high
354,17.27,17.32,17.29,17.05,73080.98,-0.01,-0.06,17.038,17.021,16.113,109468.81,128571.97,72431.74,3.61,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.52
355,17.32,17.52,17.13,17.08,65069.4,-0.16,-0.93,17.152,17.041,16.224,102212.33,123776.74,74974.42,3.21,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.1
356,17.06,17.1,16.84,16.68,66972.77,-0.29,-1.69,17.164,17.019000000000002,16.311,100682.2,105495.76,77375.79,3.31,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.96
357,16.8,16.96,16.85,16.67,40740.09,0.01,0.06,17.082,16.996,16.395,72746.71,90452.43,78429.51,2.01,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.88
358,16.88,16.88,16.74,16.62,34392.31,-0.11,-0.65,16.97,16.958,16.469,56051.11,82297.95,79156.48,1.7,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.93
359,16.73,16.93,16.85,16.68,28966.7,0.11,0.66,16.882,16.96,16.553,47228.25,78348.53,79887.28,1.43,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.93
360,16.84,16.93,16.79,16.72,32170.0,-0.06,-0.36,16.814,16.983,16.632,40648.37,71430.35,80876.55,1.59,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.79
361,16.76,16.79,16.4,16.4,49490.86,-0.39,-2.32,16.726,16.945,16.692999999999998,37151.99,68917.1,83350.2,2.44,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.4
362,16.27,16.4,16.23,16.08,35762.5,-0.17,-1.04,16.602,16.842,16.739,36156.47,54451.59,84324.29,1.77,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.43
363,16.25,16.43,16.39,16.2,28858.5,0.16,0.99,16.532,16.750999999999998,16.791,35049.71,45550.41,84681.18,1.43,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.9
364,16.42,16.9,16.78,16.32,56314.97,0.39,2.38,16.518,16.7,16.861,40519.37,43873.81,86222.89,2.78,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.72
365,16.71,16.72,16.54,16.53,33007.01,-0.24,-1.43,16.468,16.641,16.840999999999998,40686.77,40667.57,82222.16,1.63,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.56
366,16.54,16.56,16.27,16.24,25645.71,-0.27,-1.63,16.442,16.584,16.802,35917.74,36534.87,71015.31,1.27,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.4
367,16.28,16.4,16.26,16.26,16827.0,-0.01,-0.06,16.448,16.525,16.761,32130.64,34143.56,62297.99,0.83,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.4
368,16.2,16.4,16.4,15.52,36428.88,0.14,0.86,16.45,16.491,16.725,33644.71,34347.21,58322.58,1.8,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.45
369,16.33,16.45,16.16,16.16,32413.0,-0.24,-1.46,16.326,16.422,16.691,28864.32,34691.84,56520.19,1.6,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.19
370,16.15,16.19,15.98,15.95,28194.06,-0.18,-1.11,16.214000000000002,16.340999999999998,16.662,27901.73,34294.25,52862.3,1.39,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.42
371,15.98,16.42,16.33,15.98,42883.82,0.35,2.19,16.226,16.334,16.64,31349.35,33633.55,51275.32,2.12,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,16.42
372,16.31,16.42,16.17,16.17,40461.99,-0.16,-0.98,16.208,16.328,16.585,36076.35,34103.49,44277.54,2.0,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.43
373,16.25,17.43,17.2,16.24,112534.71,1.03,6.37,16.368,16.409000000000002,16.58,51297.52,42471.12,44010.76,5.56,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.39
374,17.22,17.39,17.09,16.87,89238.62,-0.11,-0.64,16.554000000000002,16.44,16.57,62662.64,45763.48,44818.65,4.41,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.73
375,17.08,17.73,17.27,16.91,158465.94,0.18,1.05,16.812,16.512999999999998,16.577,88717.02,58309.37,49488.47,7.83,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,17.58
376,17.21,17.58,17.57,17.0,144241.47,0.3,1.74,17.06,16.643,16.614,108988.55,70168.95,53351.91,7.13,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,19.18
377,17.65,19.18,18.48,17.65,253787.8,0.91,5.18,17.522000000000002,16.865,16.695,151653.71,93865.03,64004.29,12.54,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,18.94
378,18.41,18.94,18.41,18.3,211727.12,-0.07,-0.38,17.764,17.066,16.779,171492.19,111394.85,72871.03,10.46,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,18.46
379,18.3,18.46,18.15,17.82,123050.87,-0.26,-1.41,17.976,17.265,16.844,178254.64,120458.64,77575.24,6.08,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,19.76
380,18.11,19.76,19.0,18.1,314186.66,0.85,4.68,18.322,17.567,16.954,209398.78,149057.9,91676.07,15.52,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,19.56
381,18.77,19.56,18.59,18.41,277808.78,-0.41,-2.16,18.526,17.793,17.064,236112.25,172550.4,103091.97,13.72,0.47,7.01,,7.37,,45173.84,14.56,10派1.39转3,18.49
382,18.16,18.49,17.17,16.81,155291.7,-1.42,-7.64,18.264,17.893,17.111,216413.03,184033.37,109068.43,7.67,0.11,12.24,,1.65,,10519.74,12.05,,17.63
383,17.13,17.63,17.5,17.06,93033.23,0.33,1.92,18.082,17.923,17.166,192674.25,182083.22,112277.17,4.6,0.11,12.24,,1.65,,10519.74,12.05,,18.87
384,17.5,18.87,18.58,17.34,211321.12,1.08,6.17,18.168,18.072,17.256,210328.3,194291.47,120027.47,10.44,0.11,12.24,,1.65,,10519.74,12.05,,18.52
385,18.3,18.52,18.26,17.88,130446.15,-0.32,-1.72,18.02,18.171,17.342,173580.2,191489.49,124899.43,6.44,0.11,12.24,,1.65,,10519.74,12.05,,19.25
386,18.26,19.25,18.73,18.2,186822.12,0.47,2.57,18.048,18.287,17.465,155382.86,195747.56,132958.25,9.23,0.11,12.24,,1.65,,10519.74,12.05,,20.06
387,18.8,20.06,19.6,18.8,246467.45,0.87,4.64,18.534000000000002,18.399,17.632,173618.01,195015.52,144440.27,12.17,0.11,12.24,,1.65,,10519.74,12.05,,20.16
388,19.91,20.16,19.3,19.1,184364.44,-0.3,-1.53,18.894000000000002,18.488,17.777,191884.26,192279.25,151837.05,9.11,0.11,12.24,,1.65,,10519.74,12.05,,20.35
389,19.32,20.35,20.31,19.32,239863.77,1.01,5.23,19.24,18.704,17.985,197592.79,203960.54,162209.59,11.85,0.11,12.24,,1.65,,10519.74,12.05,,20.33
390,20.04,20.33,20.1,19.64,151247.95,-0.21,-1.03,19.608,18.814,18.191,201753.15,187666.67,168362.29,7.47,0.11,12.24,,1.65,,10519.74,12.05,,21.29
391,19.9,21.29,20.39,19.56,199183.69,0.29,1.44,19.94,18.994,18.394000000000002,204225.46,179804.16,176177.28,9.84,0.11,12.24,,1.65,,10519.74,12.05,,22.38
392,20.19,22.38,21.5,20.19,196265.72,1.11,5.44,20.32,19.427,18.66,194185.11,183901.56,183967.47,9.69,0.11,12.24,,1.65,,10519.74,12.05,,21.85
393,21.3,21.85,21.33,20.63,188509.56,-0.17,-0.79,20.726,19.81,18.867,195014.14,193449.2,187766.21,9.31,0.11,12.24,,1.65,,10519.74,12.05,,23.0
394,23.0,23.0,20.37,20.21,384540.75,-0.96,-4.5,20.738000000000003,19.989,19.031,223949.53,210771.16,202531.31,19.0,0.11,12.24,,1.65,,10519.74,12.05,,19.97
395,19.51,19.97,18.33,18.33,277124.72,-2.04,-10.02,20.384,19.996,19.084,249124.89,225439.02,208464.25,13.69,0.11,12.24,,1.65,,10519.74,12.05,,19.45
396,18.6,19.45,18.46,17.75,245598.77,0.13,0.71,19.998,19.969,19.128,258407.9,231316.68,213532.12,12.13,0.11,12.24,,1.65,,10519.74,12.05,,18.87
397,18.4,18.87,18.84,17.86,191695.12,0.38,2.06,19.465999999999998,19.893,19.146,257493.78,225839.45,210427.48,9.47,0.11,12.24,,1.65,,10519.74,12.05,,18.99
398,18.56,18.99,18.58,18.33,126269.78,-0.26,-1.38,18.916,19.820999999999998,19.155,245045.83,220029.98,206154.62,6.24,0.11,12.24,,1.65,,10519.74,12.05,,20.44
399,18.41,20.44,19.7,18.0,291513.44,1.12,6.03,18.782,19.76,19.232,226440.37,225194.95,214577.75,14.4,0.11,12.24,,1.65,,10519.74,12.05,,20.07
400,19.36,20.07,19.95,19.28,201888.44,0.25,1.27,19.105999999999998,19.745,19.28,211393.11,230259.0,208962.84,9.97,0.24,-14.08,,4.58,,29552.6,11.74,,21.52
401,20.03,21.52,20.57,20.03,209856.41,0.62,3.11,19.528,19.762999999999998,19.379,204244.64,231326.27,205565.22,10.37,0.24,-14.08,,4.58,,29552.6,11.74,,21.4
402,20.39,21.4,20.69,20.29,208592.62,0.12,0.58,19.898,19.682000000000002,19.555,207624.14,232558.96,208230.26,10.3,0.24,-14.08,,4.58,,29552.6,11.74,,18.62
403,18.62,18.62,18.62,18.62,16605.0,-2.07,-10.01,19.906,19.410999999999998,19.611,185691.18,215368.5,204408.85,0.82,0.24,-14.08,,4.58,,29552.6,11.74,,19.66
404,17.34,19.66,18.9,17.34,270475.69,0.28,1.5,19.746,19.264,19.627,181483.63,203962.0,207366.58,13.36,0.24,-14.08,,4.58,,29552.6,11.74,,19.18
405,18.95,19.18,17.91,17.88,174263.64,-0.99,-5.24,19.338,19.222,19.609,175958.67,193675.89,209557.45,8.61,0.24,-14.08,,4.58,,29552.6,11.74,,17.9
406,17.9,17.9,17.7,16.45,148498.86,-0.21,-1.17,18.764,19.146,19.558,163687.16,183965.9,207641.29,7.34,0.24,-14.08,,4.58,,29552.6,11.74,,18.86
407,17.62,18.86,18.82,17.37,185908.55,1.12,6.33,18.39,19.144000000000002,19.519000000000002,159150.35,183387.24,204613.35,9.18,0.24,-14.08,,4.58,,29552.6,11.74,,18.98
408,18.47,18.98,18.38,18.3,130832.07,-0.44,-2.34,18.342,19.124000000000002,19.473,181995.76,183843.47,201936.73,6.46,0.24,-14.08,,4.58,,29552.6,11.74,,18.55
409,18.32,18.55,17.84,17.78,93431.52,-0.54,-2.94,18.13,18.938,19.349,146586.93,164035.28,194615.12,4.62,0.24,-14.08,,4.58,,29552.6,11.74,,13.56
410,13.53,13.56,12.51,12.26,153261.81,-1.11,-8.15,17.05,18.194000000000003,18.97,142386.56,159172.62,194715.81,8.3,0.24,-14.08,,4.58,,29552.6,11.74,,12.52
411,12.36,12.52,11.61,11.4,150725.3,-0.9,-7.19,15.832,17.298,18.531,142831.85,153259.51,192292.89,8.16,0.24,-14.08,,4.58,,29552.6,11.74,,12.27
412,11.4,12.27,12.09,11.0,152824.52,0.48,4.13,14.485999999999999,16.438,18.06,136215.04,147682.7,190120.83,8.28,0.24,-14.08,,4.58,,29552.6,11.74,,12.12
413,12.03,12.12,11.89,11.7,100089.64,-0.2,-1.65,13.187999999999999,15.765,17.588,130066.56,156031.16,185699.83,5.42,0.24,-14.08,,4.58,,29552.6,11.74,,11.98
414,11.8,11.98,11.48,11.4,119167.04,-0.41,-3.45,11.915999999999999,15.023,17.144000000000002,135213.66,140900.3,172431.15,6.45,0.24,-14.08,,4.58,,29552.6,11.74,,11.88
415,11.6,11.88,11.65,11.51,98096.74,0.17,1.48,11.744000000000002,14.397,16.81,124180.65,133283.61,163479.75,5.31,0.24,-14.08,,4.58,,29552.6,11.74,,11.6
416,11.54,11.6,11.0,10.91,114776.97,-0.65,-5.58,11.622,13.727,16.437,116990.98,129911.42,156938.66,6.22,0.24,-14.08,,4.58,,29552.6,11.74,,10.96
417,10.96,10.96,10.76,10.3,110254.11,-0.24,-2.18,11.356,12.921,16.033,108476.9,122345.97,152866.61,5.97,0.24,-14.08,,4.58,,29552.6,11.74,,11.1
418,10.8,11.1,10.92,10.6,70351.82,0.16,1.49,11.162,12.175,15.65,102529.34,116297.95,150070.71,3.81,0.24,-14.08,,4.58,,29552.6,11.74,,11.15
419,10.93,11.15,11.1,10.78,76676.39,0.18,1.65,11.085999999999999,11.501,15.22,94031.21,114622.43,139328.86,4.15,0.24,-14.08,,4.58,,29552.6,11.74,,11.78
420,11.16,11.78,11.54,11.05,142272.72,0.44,3.96,11.064,11.404000000000002,14.799000000000001,102866.4,113523.53,136348.07,7.7,0.24,-14.08,,4.58,,29552.6,11.74,,11.92
421,11.58,11.92,11.61,11.47,142560.0,0.07,0.61,11.186,11.404000000000002,14.350999999999999,108423.01,112707.0,132983.25,7.72,0.24,-14.08,,4.58,,29552.6,11.74,,11.7
422,11.41,11.7,11.44,11.3,99238.26,-0.17,-1.46,11.322000000000001,11.339,13.889000000000001,106219.84,107348.37,127515.53,5.37,0.24,-14.08,,4.58,,29552.6,11.74,,11.75
423,11.35,11.75,11.48,11.35,103246.57,0.04,0.35,11.434000000000001,11.298,13.532,112798.79,107664.06,131847.61,5.59,0.24,-14.08,,4.58,,29552.6,11.74,,11.79
424,11.58,11.79,11.79,11.53,103322.16,0.31,2.7,11.572000000000001,11.329,13.175999999999998,118127.94,106079.57,123489.93,5.59,0.24,-14.08,,4.58,,29552.6,11.74,,12.37
425,11.92,12.37,12.26,11.92,191820.94,0.47,3.99,11.716,11.39,12.894,128037.59,115451.99,124367.8,10.39,0.24,-14.08,,4.58,,29552.6,11.74,,12.2
426,12.2,12.2,12.12,11.9,114588.47,-0.14,-1.14,11.818,11.502,12.615,122443.28,115433.14,122672.28,6.2,0.24,-14.08,,4.58,,29552.6,11.74,,12.19
427,12.12,12.19,12.05,11.96,77798.79,-0.07,-0.58,11.94,11.630999999999998,12.276,118155.39,112187.61,117266.79,4.21,0.24,-14.08,,4.58,,29552.6,11.74,,12.25
428,12.08,12.25,12.14,11.98,84037.6,0.09,0.75,12.072000000000001,11.753,11.964,114313.59,113556.19,114927.07,4.55,0.24,-14.08,,4.58,,29552.6,11.74,,12.21
429,12.13,12.21,12.1,11.91,91712.47,-0.04,-0.33,12.134,11.853,11.677,111991.65,115059.8,114841.12,4.97,0.24,-14.08,,4.58,,29552.6,11.74,,12.1
430,12.04,12.1,11.8,11.8,91496.5,-0.3,-2.48,12.042,11.879000000000001,11.642000000000001,91926.77,109982.18,111752.85,4.95,0.24,-14.08,,4.58,,29552.6,11.74,,11.93
431,11.83,11.93,11.36,11.32,84655.43,-0.44,-3.73,11.89,11.854000000000001,11.629000000000001,85940.16,104191.72,108449.36,4.58,0.24,-14.08,,4.58,,29552.6,11.74,,11.45
432,11.35,11.45,11.28,10.99,82782.88,-0.08,-0.7,11.735999999999999,11.838,11.589,86936.98,102546.18,104947.28,4.48,0.24,-14.08,,4.58,,29552.6,11.74,,11.43
433,11.24,11.43,11.4,11.24,56358.46,0.12,1.06,11.588,11.83,11.564,81401.15,97857.37,102760.72,3.05,0.24,-14.08,,4.58,,29552.6,11.74,,11.74
434,11.41,11.74,11.64,11.41,73276.24,0.24,2.1,11.495999999999999,11.815,11.572000000000001,77713.9,94852.78,100466.18,3.97,0.24,-14.08,,4.58,,29552.6,11.74,,11.65
435,11.65,11.65,11.42,11.41,55658.21,-0.22,-1.89,11.42,11.731,11.561,70546.24,81236.51,98344.25,3.01,0.24,-14.08,,4.58,,29552.6,11.74,,11.52
436,11.42,11.52,11.5,11.41,43294.5,0.08,0.7,11.448,11.669,11.585999999999999,62274.06,74107.11,94770.13,2.34,0.24,-14.08,,4.58,,29552.6,11.74,,11.5
437,11.44,11.5,11.35,11.31,45513.26,-0.15,-1.3,11.462,11.599,11.615,54820.13,70878.55,91533.08,1.73,0.24,-14.08,,4.58,,29552.6,11.74,,11.53
438,11.38,11.53,11.5,11.32,47196.13,0.15,1.32,11.482000000000001,11.535,11.644,52987.67,67194.41,90375.3,1.79,0.24,-14.08,,4.58,,29552.6,11.74,,11.49
439,11.49,11.49,11.33,11.31,45924.57,-0.17,-1.48,11.42,11.458,11.655999999999999,47517.33,62615.62,88837.71,1.75,0.24,-14.08,,4.58,,29552.6,11.74,,11.32
440,11.32,11.32,11.3,11.03,68943.74,-0.03,-0.27,11.395999999999999,11.408,11.644,50174.44,60360.34,85171.26,2.62,0.24,-14.08,,4.58,,29552.6,11.74,,11.78
441,11.29,11.78,11.52,11.25,109582.54,0.22,1.95,11.4,11.424000000000001,11.639000000000001,63432.05,62853.05,83522.39,4.16,0.24,-14.08,,4.58,,29552.6,11.74,,11.47
442,11.45,11.47,11.39,11.31,59404.83,-0.13,-1.13,11.408,11.435,11.637,66210.36,60515.25,81530.71,2.26,0.24,-14.08,,4.58,,29552.6,11.74,,11.36
443,11.35,11.36,11.22,11.2,54596.14,-0.17,-1.49,11.352,11.417,11.624,67690.36,60339.02,79098.19,2.07,0.24,-14.08,,4.58,,29552.6,11.74,,12.23
444,11.29,12.23,11.87,11.25,243670.23,0.65,5.79,11.46,11.44,11.628,107239.5,77378.41,86115.6,9.26,0.24,-14.08,,4.58,,29552.6,11.74,,12.2
445,11.63,12.2,12.2,11.51,244177.12,0.33,2.78,11.64,11.517999999999999,11.625,142286.17,96230.31,88733.41,9.28,0.24,-14.08,,4.58,,29552.6,11.74,,12.55
446,12.1,12.55,12.38,11.96,245238.41,0.18,1.48,11.812000000000001,11.606,11.638,169417.35,116424.7,95265.9,9.32,0.24,-14.08,,4.58,,29552.6,11.74,,12.54
447,12.36,12.54,12.26,12.14,136226.27,-0.12,-0.97,11.985999999999999,11.697000000000001,11.648,184781.63,125496.0,98187.28,5.18,0.24,-14.08,,4.58,,29552.6,11.74,,12.45
448,12.18,12.45,11.54,11.03,148466.41,-0.72,-5.87,12.05,11.700999999999999,11.618,203555.69,135623.03,101408.72,5.64,0.24,-14.08,,4.58,,29552.6,11.74,,11.86
449,11.27,11.86,11.78,11.27,94197.67,0.24,2.08,12.032,11.745999999999999,11.602,173661.18,140450.34,101532.98,3.58,0.24,-14.08,,4.58,,29552.6,11.74,,11.96
450,11.68,11.96,11.9,11.6,97562.95,0.12,1.02,11.972000000000001,11.806,11.607000000000001,144338.34,143312.26,101836.3,3.71,0.24,-14.08,,4.58,,29552.6,11.74,,12.35
451,12.02,12.35,12.32,11.86,157498.02,0.42,3.53,11.96,11.886,11.655,126790.26,148103.81,105478.43,5.98,0.24,-14.08,,4.58,,29552.6,11.74,,12.47
452,12.2,12.47,12.08,12.03,144716.36,-0.24,-1.95,11.924000000000001,11.955,11.695,128488.28,156634.96,108575.1,5.5,0.24,-14.08,,4.58,,29552.6,11.74,,12.34
453,11.98,12.34,12.32,11.9,114689.91,0.24,1.99,12.08,12.065,11.741,121732.98,162644.34,111491.68,4.36,0.24,-14.08,,4.58,,29552.6,11.74,,12.43
454,12.2,12.43,12.18,12.08,96758.13,-0.14,-1.14,12.16,12.095999999999998,11.767999999999999,122245.07,147953.13,112665.77,3.68,0.24,-14.08,,4.58,,29552.6,11.74,,12.24
455,12.11,12.24,11.94,11.89,92947.84,-0.24,-1.97,12.168,12.07,11.794,121322.05,132830.2,114530.25,3.53,0.24,-14.08,,4.58,,29552.6,11.74,,12.13
456,11.93,12.13,11.97,11.62,94550.74,0.03,0.25,12.097999999999999,12.029000000000002,11.818,108732.6,117761.43,117093.06,3.59,0.24,-14.08,,4.58,,29552.6,11.74,,12.07
457,11.9,12.07,11.92,11.81,61230.86,-0.05,-0.42,12.065999999999999,11.995,11.845999999999998,92035.5,110261.89,117878.94,2.33,0.24,-14.08,,4.58,,29552.6,11.74,,11.96
458,11.9,11.96,11.68,11.66,92657.29,-0.24,-2.01,11.937999999999999,12.009,11.855,87628.97,104680.98,120152.0,3.52,0.24,-14.08,,4.58,,29552.6,11.74,,11.88
459,11.66,11.88,11.71,11.65,65421.55,0.03,0.26,11.844000000000001,12.002,11.874,81361.66,101803.37,121126.85,2.49,0.24,-14.08,,4.58,,29552.6,11.74,,11.9
460,11.71,11.9,11.6,11.6,80146.1,-0.11,-0.94,11.776,11.972000000000001,11.889000000000001,78801.31,100061.68,121686.97,3.05,0.24,-14.08,,4.58,,29552.6,11.74,,11.83
461,11.57,11.83,11.8,11.5,65107.54,0.2,1.72,11.742,11.92,11.902999999999999,72912.67,90822.63,119463.22,2.47,0.24,-14.08,,4.58,,29552.6,11.74,,11.83
462,11.82,11.83,11.6,11.59,58057.84,-0.2,-1.7,11.677999999999999,11.872,11.914000000000001,72278.06,82156.78,119395.87,2.21,0.24,-14.08,,4.58,,29552.6,11.74,,11.71
463,11.65,11.71,11.67,11.6,36091.45,0.07,0.6,11.675999999999998,11.807,11.936,60964.9,74296.93,118470.63,1.37,0.24,-14.08,,4.58,,29552.6,11.74,,11.73
464,11.68,11.73,11.7,11.53,65771.15,0.03,0.26,11.674000000000001,11.759,11.927999999999999,61034.82,71198.24,109575.68,2.5,0.24,-14.08,,4.58,,29552.6,11.74,,11.73
465,11.71,11.73,11.61,11.57,38442.76,-0.09,-0.77,11.675999999999998,11.725999999999999,11.898,52694.15,65747.73,99288.96,1.46,0.24,-14.08,,4.58,,29552.6,11.74,,11.69
466,11.62,11.69,11.43,11.38,60477.47,-0.18,-1.55,11.602,11.672,11.850999999999999,51768.13,62340.4,90050.92,2.3,0.24,-14.08,,4.58,,29552.6,11.74,,11.39
467,11.39,11.39,11.12,11.1,73837.78,-0.31,-2.71,11.505999999999998,11.592,11.794,54924.12,63601.09,86931.49,2.81,0.24,-14.08,,4.58,,29552.6,11.74,,11.29
468,11.12,11.29,11.27,11.12,34194.87,0.15,1.35,11.425999999999998,11.550999999999998,11.78,54544.81,57754.85,81217.91,1.3,0.41,-0.74,,6.75,,43792.17,12.45,,11.34
469,11.28,11.34,11.31,11.18,35285.4,0.04,0.35,11.347999999999999,11.511,11.757,48447.66,54741.24,78272.3,1.34,0.41,-0.74,,6.75,,43792.17,12.45,,11.39
470,11.33,11.39,11.39,11.25,32229.31,0.08,0.71,11.304,11.49,11.731,47204.97,49949.56,75005.62,1.22,0.41,-0.74,,6.75,,43792.17,12.45,,11.57
471,11.38,11.57,11.47,11.35,42600.17,0.08,0.7,11.312000000000001,11.457,11.689,43629.51,47698.82,69260.73,1.62,0.41,-0.74,,6.75,,43792.17,12.45,,11.7
472,11.43,11.7,11.6,11.34,69400.82,0.13,1.13,11.408,11.457,11.665,42742.11,48833.12,65494.95,2.64,0.41,-0.74,,6.75,,43792.17,12.45,,11.75
473,11.69,11.75,11.67,11.54,46805.37,0.07,0.6,11.488,11.457,11.632,45264.21,49904.51,62100.72,1.78,0.41,-0.74,,6.75,,43792.17,12.45,,11.68
474,11.67,11.68,11.48,11.45,45417.63,-0.19,-1.63,11.522,11.435,11.597000000000001,47290.66,47869.16,59533.7,1.73,0.41,-0.74,,6.75,,43792.17,12.45,,12.55
475,11.85,12.55,11.94,11.85,156322.25,0.46,4.01,11.632,11.468,11.597000000000001,72109.25,59657.11,62702.42,5.94,0.41,-0.74,,6.75,,43792.17,12.45,,11.98
476,11.8,11.98,11.68,11.68,77352.91,-0.26,-2.18,11.674000000000001,11.493,11.583,79059.8,61344.65,61842.53,2.94,0.41,-0.74,,6.75,,43792.17,12.45,,11.88
477,11.56,11.88,11.81,11.55,62776.67,0.13,1.11,11.716,11.562000000000001,11.577,77734.97,60238.54,61919.82,2.39,0.41,-0.74,,6.75,,43792.17,12.45,,11.97
478,11.85,11.97,11.89,11.78,65423.04,0.08,0.68,11.76,11.624,11.588,81458.5,63361.36,60558.1,2.49,0.41,-0.74,,6.75,,43792.17,12.45,,12.08
479,11.88,12.08,11.97,11.84,71170.06,0.08,0.67,11.857999999999999,11.69,11.600999999999999,86608.99,66949.82,60845.53,2.7,0.41,-0.74,,6.75,,43792.17,12.45,,12.29
480,12.01,12.29,12.17,11.92,96408.47,0.2,1.67,11.904000000000002,11.767999999999999,11.629000000000001,74626.23,73367.74,61658.65,3.66,0.41,-0.74,,6.75,,43792.17,12.45,,12.24
481,12.24,12.24,12.13,12.01,62825.52,-0.04,-0.33,11.994000000000002,11.834000000000001,11.645999999999999,71720.75,75390.27,61544.55,2.39,0.41,-0.74,,6.75,,43792.17,12.45,,12.18
482,12.18,12.18,12.17,12.07,58660.27,0.04,0.33,12.065999999999999,11.890999999999998,11.674000000000001,70897.47,74316.22,61574.67,2.23,0.41,-0.74,,6.75,,43792.17,12.45,,12.3
483,12.29,12.3,12.21,12.13,75705.11,0.04,0.33,12.13,11.945,11.700999999999999,72953.89,77206.19,63555.35,2.88,0.41,-0.74,,6.75,,43792.17,12.45,,12.16
484,12.16,12.16,12.02,12.0,55869.42,-0.19,-1.56,12.14,11.999,11.717,69893.76,78251.37,63060.27,2.12,0.41,-0.74,,6.75,,43792.17,12.45,,12.04
485,12.01,12.04,12.04,11.86,53169.07,0.02,0.17,12.114,12.009,11.739,61245.88,67936.05,63796.58,2.02,0.41,-0.74,,6.75,,43792.17,12.45,,12.06
486,12.06,12.06,11.84,11.83,58206.2,-0.2,-1.66,12.056,12.025,11.759,60322.01,66021.38,63683.02,2.21,0.41,-0.74,,6.75,,43792.17,12.45,,12.01
487,11.84,12.01,11.99,11.84,41844.97,0.15,1.27,12.02,12.043,11.802999999999999,56958.95,63928.21,62083.38,1.59,0.41,-0.74,,6.75,,43792.17,12.45,,12.14
488,12.0,12.14,12.12,11.92,57332.46,0.13,1.08,12.002,12.065999999999999,11.845,53284.42,63119.16,63240.26,2.18,0.41,-0.74,,6.75,,43792.17,12.45,,12.17
489,12.1,12.17,11.97,11.93,62832.09,-0.15,-1.24,11.992,12.065999999999999,11.878,54676.96,62285.36,64617.59,2.39,0.41,-0.74,,6.75,,43792.17,12.45,,12.3
490,12.05,12.3,12.2,12.03,87956.44,0.23,1.92,12.024000000000001,12.069,11.919,61634.43,61440.15,67403.95,3.34,0.41,-0.74,,6.75,,43792.17,12.45,,12.55
491,12.15,12.55,12.54,12.05,150558.03,0.34,2.79,12.164000000000001,12.11,11.972000000000001,80104.8,70213.41,72801.84,5.72,0.41,-0.74,,6.75,,43792.17,12.45,,12.43
492,12.42,12.43,12.32,12.24,102881.76,-0.22,-1.75,12.23,12.125,12.008,92312.16,74635.55,74475.89,3.91,0.41,-0.74,,6.75,,43792.17,12.45,,12.32
493,12.26,12.32,12.25,12.16,56637.53,-0.07,-0.57,12.255999999999998,12.129000000000001,12.037,92173.17,72728.8,74967.49,2.15,0.41,-0.74,,6.75,,43792.17,12.45,,12.27
494,12.21,12.27,12.27,12.16,49407.9,0.02,0.16,12.315999999999999,12.154000000000002,12.077,89488.33,72082.64,75167.01,1.88,0.41,-0.74,,6.75,,43792.17,12.45,,12.28
495,12.27,12.28,12.25,12.17,52151.64,-0.02,-0.16,12.325999999999999,12.175,12.092,82327.37,71980.9,69958.48,1.98,0.41,-0.74,,6.75,,43792.17,12.45,,12.24
496,12.22,12.24,11.97,11.93,62022.87,-0.28,-2.29,12.212,12.187999999999999,12.107000000000001,64620.34,72362.57,69191.98,2.36,0.41,-0.74,,6.75,,43792.17,12.45,,12.37
497,12.06,12.37,12.02,12.0,73265.61,0.05,0.42,12.152000000000001,12.190999999999999,12.117,58697.11,75504.63,69716.42,2.78,0.41,-0.74,,6.75,,43792.17,12.45,,12.03
