,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,predict_low
195,13.3,13.31,13.22,13.1,59894.84,-0.13,-0.97,12.958,12.96,12.99,60179.17,64594.73,71896.0,2.3,12.86
196,13.16,13.27,12.95,12.86,61437.6,-0.27,-2.04,12.992,12.956,12.949000000000002,61925.79,64990.05,71533.77,2.36,12.91
197,12.94,13.28,13.27,12.91,76420.56,0.32,2.47,13.106,12.972999999999999,12.958,69350.4,64871.27,71395.18,2.94,13.05
198,13.27,13.3,13.14,13.05,43315.31,-0.13,-0.98,13.186,12.994000000000002,12.981,69750.52,60689.68,68501.08,1.67,13.06
199,13.14,13.76,13.66,13.06,122769.69,0.52,3.96,13.248,13.082,13.035,72767.6,67853.03,70203.44,4.72,13.35
200,13.75,13.8,13.52,13.35,98618.16,-0.14,-1.02,13.308,13.133,13.089,80512.26,70345.72,71964.1,3.79,13.24
201,13.52,13.58,13.27,13.24,56227.88,-0.25,-1.85,13.372,13.182,13.084000000000001,79470.32,70698.06,69071.51,2.16,13.09
202,13.2,13.47,13.27,13.09,44041.54,0.0,0.0,13.372,13.239,13.083,72994.52,71172.46,66418.05,1.69,13.2
203,13.28,13.42,13.39,13.2,42615.88,0.12,0.9,13.422,13.304,13.097999999999999,72854.63,71302.57,64519.92,1.64,12.49
204,13.45,13.45,12.5,12.49,81215.0,-0.89,-6.65,13.19,13.219000000000001,13.073,64543.69,68655.65,65902.01,3.12,12.07
205,12.5,12.63,12.11,12.07,56608.77,-0.39,-3.12,12.908,13.107999999999999,13.034,56141.81,68327.04,66460.89,2.18,12.11
206,12.15,12.36,12.31,12.11,46438.2,0.2,1.65,12.716,13.044,13.0,54183.88,66827.1,65908.57,1.79,11.65
207,12.21,12.21,11.69,11.65,44404.4,-0.62,-5.04,12.4,12.886,12.93,54256.45,63625.48,64248.38,1.71,11.64
208,11.64,11.95,11.86,11.64,28480.76,0.17,1.45,12.094000000000001,12.758,12.876,51429.43,62142.03,61415.85,1.09,11.81
209,11.92,12.17,12.05,11.81,30419.91,0.19,1.6,12.004000000000001,12.597000000000001,12.84,41270.41,52907.05,60380.04,1.17,11.96
210,12.15,13.26,13.26,11.96,109876.42,1.21,10.04,12.234000000000002,12.571,12.852,51923.94,54032.88,62189.3,4.22,12.6
211,12.85,13.59,12.74,12.6,161682.03,-0.52,-3.92,12.32,12.517999999999999,12.85,74972.7,64578.29,67638.17,6.21,12.13
212,12.68,12.75,12.44,12.13,108903.0,-0.3,-2.35,12.47,12.435,12.837,87872.42,71064.44,71118.45,4.19,12.31
213,12.44,12.53,12.45,12.31,78273.63,0.01,0.08,12.588,12.341,12.823,97831.0,74630.21,72966.39,3.01,12.08
214,12.44,12.46,12.1,12.08,72492.26,-0.35,-2.81,12.597999999999999,12.300999999999998,12.76,106245.47,73757.94,71206.79,2.79,11.95
215,12.12,12.35,12.24,11.95,62749.09,0.14,1.16,12.394,12.314,12.710999999999999,96820.0,74371.97,71349.5,2.41,12.05
216,12.22,12.25,12.18,12.05,33714.98,-0.06,-0.49,12.282,12.300999999999998,12.673,71226.59,73099.65,69963.37,1.3,12.03
217,12.17,12.4,12.32,12.03,55259.53,0.14,1.15,12.258,12.364,12.625,60497.9,74185.16,68905.32,2.12,12.25
218,12.33,12.57,12.42,12.25,65510.05,0.1,0.81,12.252,12.42,12.589,57945.18,77888.09,70015.06,2.52,12.4
219,12.43,12.97,12.81,12.4,114054.1,0.39,3.14,12.394,12.495999999999999,12.547,66257.55,86251.51,69579.28,4.38,12.55
220,12.74,12.87,12.66,12.55,71091.33,-0.15,-1.17,12.478,12.436,12.504000000000001,67926.0,82373.0,68202.94,2.73,12.5
221,12.61,12.82,12.79,12.5,61068.33,0.13,1.03,12.6,12.440999999999999,12.48,73396.67,72311.63,68444.96,2.35,12.66
222,12.7,13.08,12.74,12.66,63307.39,-0.05,-0.39,12.684000000000001,12.470999999999998,12.453,75006.24,67752.07,69408.25,2.43,12.65
223,12.7,13.8,13.74,12.65,223078.77,1.0,7.85,12.948,12.6,12.470999999999998,106519.98,82232.58,78431.4,8.58,13.51
224,13.6,14.67,13.64,13.51,316051.34,-0.1,-0.73,13.114,12.754000000000001,12.527999999999999,146919.43,106588.49,90173.21,12.15,13.0
225,13.32,14.16,14.1,13.0,185662.42,0.46,3.37,13.402000000000001,12.94,12.627,169833.65,118879.82,96625.9,7.14,13.85
226,13.85,14.75,14.2,13.85,181007.56,0.1,0.71,13.684000000000001,13.142000000000001,12.722000000000001,193821.5,133609.08,103354.37,6.96,13.72
227,14.16,14.53,14.49,13.72,126972.88,0.29,2.04,14.034,13.359000000000002,12.862,206554.59,140780.42,107482.79,4.88,13.96
228,14.29,14.65,14.06,13.96,103087.08,-0.43,-2.97,14.097999999999999,13.523,12.972000000000001,182556.26,144538.12,111213.11,3.96,13.73
229,14.18,14.18,14.04,13.73,66858.27,-0.02,-0.14,14.177999999999999,13.645999999999999,13.071,132717.64,139818.54,113035.02,2.57,13.85
230,14.0,14.43,14.21,13.85,92582.15,0.17,1.21,14.2,13.800999999999998,13.119000000000002,114101.59,141967.62,112170.31,3.56,13.8
231,14.25,14.26,13.93,13.8,57685.89,-0.28,-1.97,14.145999999999999,13.915,13.177999999999999,89437.25,141629.38,106970.5,2.22,13.61
232,13.92,14.02,13.72,13.61,52884.68,-0.21,-1.51,13.992,14.013,13.242,74619.61,140587.1,104169.59,2.03,13.4
233,13.8,13.95,13.84,13.4,64102.86,0.12,0.88,13.948,14.023,13.312000000000001,66822.77,124689.51,103461.05,2.46,13.56
234,13.91,14.2,13.6,13.56,75887.24,-0.24,-1.73,13.86,14.019,13.387,68628.56,100673.1,103630.8,2.92,13.52
235,13.6,13.95,13.84,13.52,53157.22,0.24,1.76,13.786,13.993,13.467,60743.58,87422.58,103151.2,2.04,13.35
236,13.65,13.8,13.39,13.35,61275.81,-0.45,-3.25,13.677999999999999,13.912,13.527000000000001,61461.56,75449.41,104529.25,2.36,12.47
237,12.5,13.05,12.91,12.47,74381.71,-0.48,-3.58,13.515999999999998,13.754000000000001,13.557,65760.97,70190.29,105485.35,2.86,12.76
238,12.88,13.19,13.05,12.76,39542.63,0.14,1.08,13.357999999999999,13.652999999999999,13.588,60848.92,63835.85,104186.98,1.52,12.71
239,12.92,13.1,12.9,12.71,25709.27,-0.15,-1.15,13.218,13.539000000000001,13.593,50813.33,59720.95,99769.74,0.99,12.7
240,12.8,13.49,13.43,12.7,39254.47,0.53,4.11,13.136,13.460999999999999,13.630999999999998,48032.78,54388.18,98177.9,1.51,13.28
241,13.42,13.63,13.42,13.28,33596.26,-0.01,-0.07,13.142000000000001,13.41,13.663,42496.87,51979.22,96804.3,1.29,13.3
242,13.42,13.85,13.63,13.3,41313.88,0.21,1.56,13.286,13.401,13.707,35883.3,50822.13,95704.62,1.59,13.55
243,13.68,13.8,13.67,13.55,25287.99,0.04,0.29,13.41,13.384,13.704,33032.37,46940.65,85815.08,0.97,13.6
244,13.67,14.08,13.9,13.6,51577.85,0.23,1.68,13.61,13.414000000000001,13.717,38206.09,44509.71,72591.41,1.98,13.32
245,13.8,14.1,13.5,13.32,45848.46,-0.4,-2.88,13.624,13.38,13.687000000000001,39524.89,43778.83,65600.71,1.76,13.36
246,13.5,14.2,14.07,13.36,66358.09,0.57,4.22,13.754000000000001,13.448,13.68,46077.25,44287.06,59868.23,2.55,13.81
247,14.08,14.24,14.0,13.81,40623.94,-0.07,-0.5,13.828,13.557,13.655999999999999,45939.27,40911.28,55550.79,1.56,13.74
248,14.1,14.1,13.77,13.74,34434.47,-0.23,-1.64,13.847999999999999,13.629000000000001,13.640999999999998,47768.56,40400.47,52118.16,1.32,13.82
249,13.86,14.22,13.99,13.82,41113.81,0.22,1.6,13.866,13.738,13.639000000000001,45675.75,41940.92,50830.93,1.58,13.82
250,14.07,14.31,14.29,13.82,59120.91,0.3,2.14,14.024000000000001,13.824000000000002,13.642999999999999,48330.24,43927.57,49157.87,2.27,14.16
251,14.31,14.7,14.64,14.16,89993.02,0.35,2.45,14.138,13.946,13.677999999999999,53057.23,49567.24,50773.23,3.46,14.32
252,14.5,14.78,14.45,14.32,44185.31,-0.19,-1.3,14.228,14.027999999999999,13.715,53769.5,49854.39,50338.26,1.7,14.1
253,14.43,14.85,14.63,14.1,60941.33,0.18,1.25,14.4,14.124,13.754000000000001,59070.88,53419.72,50180.18,2.34,14.51
254,14.51,15.08,14.66,14.51,71766.19,0.03,0.2,14.534,14.2,13.807,65201.35,55438.55,49974.13,2.76,14.35
255,14.69,14.91,14.75,14.35,61576.71,0.09,0.61,14.626,14.325,13.853,65692.51,57011.38,50395.11,2.37,14.37
256,14.64,14.86,14.55,14.37,85053.3,-0.2,-1.36,14.607999999999999,14.373,13.911,64704.57,58880.9,51583.98,3.27,14.14
257,14.6,14.62,14.23,14.14,60679.34,-0.32,-2.2,14.564,14.395999999999999,13.977,68003.37,60886.44,50898.86,2.33,14.16
258,14.17,14.39,14.22,14.16,35446.02,-0.01,-0.07,14.482000000000001,14.440999999999999,14.035,62904.31,60987.59,50694.03,1.36,14.15
259,14.31,14.8,14.28,14.15,56867.3,0.06,0.42,14.405999999999999,14.47,14.104000000000001,59924.53,62562.94,52251.93,2.19,14.19
260,14.29,14.8,14.68,14.19,104110.81,0.4,2.8,14.392000000000001,14.509,14.167,68431.35,67061.93,55494.75,4.0,14.61
261,14.68,14.94,14.78,14.61,69776.64,0.1,0.68,14.437999999999999,14.523,14.235,65376.02,65040.3,57303.77,2.68,14.45
262,14.75,14.93,14.8,14.45,61363.92,0.02,0.14,14.552,14.558,14.293,65512.94,66758.16,58306.27,2.36,14.74
263,14.74,15.98,15.63,14.74,144575.33,0.83,5.61,14.834000000000001,14.658,14.390999999999998,87338.8,75121.56,64270.64,5.56,15.37
264,15.5,15.88,15.57,15.37,106140.2,-0.06,-0.38,15.092,14.749,14.475,97193.38,78558.96,66998.75,4.08,15.84
265,16.05,16.35,15.96,15.84,82469.01,-0.08,-0.5,15.347999999999999,14.87,14.597999999999999,92865.02,80648.19,68829.78,3.17,15.68
266,15.86,16.46,15.97,15.68,78957.54,0.01,0.06,15.585999999999999,15.012,14.693,94701.2,80038.61,69459.76,3.04,15.71
267,15.97,16.36,15.98,15.71,78539.49,0.01,0.06,15.822000000000001,15.187000000000001,14.792,98136.31,81824.63,71355.53,3.02,16.0
268,16.09,17.08,16.85,16.0,115862.28,0.87,5.44,16.066,15.45,14.946,92393.7,89866.25,75426.92,4.45,16.69
269,16.85,17.32,16.78,16.69,98003.06,-0.07,-0.41,16.308,15.7,15.085,90766.28,93979.83,78271.39,3.77,16.52
270,16.8,17.5,17.2,16.52,100728.09,0.42,2.5,16.555999999999997,15.952,15.231,94418.09,93641.56,80351.74,3.87,17.02
271,17.2,18.03,18.03,17.02,79801.88,0.83,4.83,16.968,16.277,15.4,94586.96,94644.08,79842.19,3.07,17.6
272,18.03,18.28,17.76,17.6,79570.33,-0.27,-1.5,17.324,16.573,15.565999999999999,94793.13,96464.72,81611.44,3.06,17.12
273,17.71,17.9,17.28,17.12,71968.77,-0.48,-2.7,17.41,16.738,15.698,86014.43,89204.07,82162.81,2.77,17.08
274,17.28,17.8,17.5,17.08,63027.12,0.22,1.27,17.554000000000002,16.930999999999997,15.84,79019.24,84892.76,81725.86,2.42,17.13
275,17.57,17.58,17.38,17.13,46778.47,-0.12,-0.69,17.59,17.073,15.972000000000001,68229.31,81323.7,80985.95,1.8,17.26
276,17.46,17.77,17.64,17.26,30338.64,0.26,1.5,17.512,17.24,16.125999999999998,58336.67,76461.81,78250.21,1.17,17.36
277,17.69,17.78,17.38,17.36,29235.89,-0.26,-1.47,17.436,17.38,16.284000000000002,48269.78,71531.45,76678.04,1.12,16.7
278,17.25,17.25,16.88,16.7,61092.86,-0.5,-2.88,17.355999999999998,17.383,16.417,46094.6,66054.51,77960.38,2.35,16.79
279,16.81,17.1,17.03,16.79,34275.3,0.15,0.89,17.262,17.408,16.554000000000002,40344.23,59681.74,76830.78,1.32,16.85
280,17.1,17.9,17.9,16.85,76128.76,0.87,5.11,17.366,17.477999999999998,16.715,46214.29,57221.8,75431.68,2.93,17.12
281,17.84,17.93,17.38,17.12,89955.76,-0.52,-2.9,17.314,17.413,16.845,58137.71,58237.19,76440.63,3.46,16.5
282,17.25,17.38,16.63,16.5,52075.01,-0.75,-4.32,17.164,17.3,16.937,62705.54,55487.66,75976.19,2.0,16.5
283,16.63,17.18,16.87,16.5,36634.68,0.24,1.44,17.162,17.259,16.999000000000002,57813.9,51954.25,70579.16,1.41,16.17
284,16.86,16.87,16.18,16.17,37146.48,-0.69,-4.09,16.992,17.127,17.029,58388.14,49366.19,67129.47,1.43,15.95
285,16.11,16.52,16.19,15.95,22586.78,0.01,0.06,16.65,17.008,17.041,47679.74,46947.02,64135.36,0.87,16.15
286,16.15,16.58,16.48,16.15,17345.58,0.29,1.79,16.47,16.892,17.066,33157.71,45647.71,61054.76,0.67,15.91
287,16.48,16.67,15.91,15.91,30913.0,-0.57,-3.46,16.326,16.745,17.063,28925.3,45815.42,58673.44,1.19,15.43
288,15.8,16.55,16.24,15.43,40347.36,0.33,2.07,16.2,16.680999999999997,17.032,29667.84,43740.87,54897.69,1.55,16.29
289,16.29,17.09,16.96,16.29,42351.49,0.72,4.43,16.355999999999998,16.674,17.041,30708.84,44548.49,52115.11,1.63,16.98
290,17.01,17.88,17.73,16.98,77025.1,0.77,4.54,16.664,16.657,17.067999999999998,41596.51,44638.12,50929.96,2.96,17.23
291,17.79,18.0,17.42,17.23,37692.4,-0.31,-1.75,16.852,16.660999999999998,17.037,45665.87,39411.79,48824.49,1.45,17.5
292,17.6,18.25,18.11,17.5,73076.92,0.69,3.96,17.292,16.809,17.055,54098.65,41511.98,48499.82,2.81,16.3
293,16.3,16.3,16.3,16.3,1019.0,-1.81,-9.99,17.304000000000002,16.752,17.006,46232.98,37950.41,44952.33,0.04,9.12
294,9.12,9.12,9.12,9.12,1337.0,-1.01,-9.97,15.735999999999999,16.046,16.587,38030.08,34369.46,41867.82,0.03,8.21
295,8.21,8.21,8.21,8.21,6623.0,-0.91,-9.98,13.832,15.248,16.128,23949.66,32773.09,39860.05,0.15,7.48
296,7.52,8.0,7.93,7.48,518113.75,-0.28,-3.41,11.934000000000001,14.392999999999999,15.642999999999999,120033.93,82849.9,64248.81,11.94,7.45
297,7.6,7.83,7.72,7.45,327218.75,-0.21,-2.65,9.856,13.574000000000002,15.16,170862.3,112480.48,79147.95,7.54,7.64
298,7.75,7.9,7.7,7.64,261332.56,-0.02,-0.26,8.136000000000001,12.72,14.700999999999999,222925.01,134579.0,89159.93,6.02,7.48
299,7.55,7.68,7.5,7.48,177982.69,-0.2,-2.6,7.812,11.774000000000001,14.224,258254.15,148142.12,96345.3,4.1,7.25
300,7.49,7.54,7.31,7.25,143008.72,-0.19,-2.53,7.632000000000001,10.732000000000001,13.695,285531.29,154740.48,99689.3,3.3,6.89
301,7.28,7.28,7.03,6.89,164062.42,-0.28,-3.83,7.452000000000001,9.693,13.177,214721.03,167377.48,103394.63,3.78,6.59
302,7.0,7.05,6.65,6.59,127692.17,-0.38,-5.41,7.2379999999999995,8.547,12.677999999999999,174815.71,172839.01,107175.49,2.94,6.6
303,6.72,7.1,6.9,6.6,169068.16,0.25,3.76,7.077999999999999,7.607,12.18,156362.83,189643.92,113797.17,3.9,6.65
304,6.83,6.93,6.89,6.65,123448.84,-0.01,-0.14,6.956,7.3839999999999995,11.715,145456.06,201855.11,118112.28,2.85,6.81
305,6.88,6.94,6.92,6.81,78503.88,0.03,0.43,6.877999999999999,7.255,11.252,132555.09,209043.19,120908.14,1.81,6.81
306,7.07,7.09,6.84,6.81,79213.35,-0.08,-1.16,6.84,7.146,10.77,115585.28,165153.15,124001.53,1.83,6.51
307,6.83,6.83,6.65,6.51,85312.77,-0.19,-2.78,6.84,7.039,10.307,107109.4,140962.56,126721.52,1.97,6.58
308,6.69,6.85,6.85,6.58,61694.02,0.2,3.01,6.83,6.954,9.837,85634.57,120998.7,127788.85,1.42,6.82
309,6.87,7.07,7.01,6.82,85895.54,0.16,2.34,6.854,6.905,9.34,78123.91,111789.99,129966.05,1.98,6.91
310,6.98,7.06,7.01,6.91,63187.83,0.0,0.0,6.872000000000001,6.875,8.804,75060.7,103807.9,129274.19,1.46,7.01
311,7.04,7.32,7.23,7.01,117328.37,0.22,3.14,6.95,6.895,8.294,82683.71,99134.49,133255.99,2.7,7.05
312,7.19,7.28,7.09,7.05,120527.66,-0.14,-1.94,7.037999999999999,6.939,7.742999999999999,89726.68,98418.04,135628.52,2.78,6.86
313,7.04,7.07,7.0,6.86,90900.69,-0.09,-1.27,7.068,6.949,7.278,95568.02,90601.3,140122.61,2.1,6.74
314,6.93,6.94,6.83,6.74,72734.69,-0.17,-2.43,7.032,6.943,7.164,92935.85,85529.88,143692.49,1.68,6.78
315,6.85,6.95,6.94,6.78,61333.18,0.11,1.61,7.018,6.945,7.1,92564.92,83812.81,146428.0,1.41,6.89
316,6.93,7.16,7.1,6.89,107350.35,0.16,2.31,6.992000000000001,6.971,7.059,90569.31,86626.51,125889.83,2.47,7.04
317,7.09,7.29,7.21,7.04,111269.22,0.11,1.55,7.016,7.027,7.0329999999999995,88717.63,89222.16,115092.36,2.56,7.07
318,7.22,7.22,7.08,7.07,71497.72,-0.13,-1.8,7.032,7.05,7.002000000000001,84837.03,90202.53,105600.61,1.65,7.08
319,7.08,7.27,7.27,7.08,90655.99,0.19,2.68,7.12,7.0760000000000005,6.9910000000000005,88421.29,90678.57,101234.28,2.09,7.18
320,7.32,7.44,7.28,7.18,137782.05,0.01,0.14,7.188,7.103,6.989,103711.07,98137.99,100972.95,3.18,7.15
321,7.24,7.46,7.43,7.15,89712.58,0.15,2.06,7.254,7.122999999999999,7.0089999999999995,100183.51,95376.41,97255.45,2.07,7.11
322,7.37,7.42,7.15,7.11,82125.42,-0.28,-3.77,7.242000000000001,7.129,7.034,94354.75,91536.19,94977.12,1.89,7.13
323,7.22,7.5,7.5,7.13,154457.62,0.35,4.89,7.3260000000000005,7.178999999999999,7.064,110946.73,97891.88,94246.59,3.56,7.35
324,7.49,7.53,7.5,7.35,116654.47,0.0,0.0,7.372000000000001,7.246,7.095,116146.43,102283.86,93906.87,2.69,7.32
325,7.53,7.53,7.4,7.32,80898.12,-0.1,-1.33,7.396,7.292000000000001,7.119,104769.64,104240.35,94026.58,1.86,7.23
326,7.36,7.4,7.31,7.23,48698.46,-0.09,-1.22,7.372000000000001,7.313,7.142,96566.82,98375.17,92500.84,1.12,7.25
327,7.32,7.35,7.29,7.25,54782.83,-0.02,-0.27,7.4,7.321000000000001,7.1739999999999995,91098.3,92726.53,90974.34,1.26,7.17
328,7.24,7.3,7.21,7.17,57970.0,-0.08,-1.1,7.3420000000000005,7.334,7.192,71800.78,91373.75,90788.14,1.34,7.14
329,7.25,7.3,7.28,7.14,57230.65,0.07,0.97,7.297999999999999,7.335,7.206,59916.01,88031.22,89354.89,1.32,7.22
330,7.3,7.34,7.23,7.22,43007.31,-0.05,-0.69,7.263999999999999,7.33,7.2170000000000005,52337.85,78553.75,88345.87,1.0,7.16
331,7.24,7.28,7.28,7.16,44501.35,0.05,0.69,7.257999999999999,7.315,7.218999999999999,51498.43,74032.62,84704.52,1.03,7.18
332,7.27,7.3,7.22,7.18,58943.18,-0.06,-0.82,7.244,7.322,7.226,52330.5,71714.4,81625.29,1.36,7.15
333,7.17,7.23,7.2,7.15,47339.25,-0.02,-0.28,7.242000000000001,7.292000000000001,7.236000000000001,50204.35,61002.56,79447.22,1.1,7.08
334,7.2,7.22,7.11,7.08,57268.22,-0.09,-1.25,7.207999999999999,7.252999999999999,7.25,50211.86,55063.94,78673.9,1.33,7.05
335,7.12,7.15,7.09,7.05,54227.58,-0.02,-0.28,7.18,7.222,7.257000000000001,52455.92,52396.88,78318.62,1.26,6.93
336,7.07,7.12,7.0,6.93,54243.88,-0.09,-1.27,7.124,7.191,7.252000000000001,54404.42,52951.43,75663.3,1.26,6.95
337,7.0,7.03,6.98,6.95,34791.43,-0.02,-0.29,7.0760000000000005,7.16,7.2410000000000005,49574.07,50952.29,71839.41,0.81,6.93
338,6.94,7.01,6.97,6.93,23730.13,-0.01,-0.14,7.03,7.136,7.235,44852.25,47528.3,69451.03,0.55,6.4
339,6.98,6.99,6.6,6.4,77531.42,-0.37,-5.31,6.928,7.068,7.202000000000001,48904.89,49558.38,68794.8,1.79,6.5
340,6.59,6.65,6.63,6.5,39844.1,0.03,0.46,6.836,7.007999999999999,7.169,46028.19,49242.05,63897.9,0.92,6.59
341,6.64,6.71,6.7,6.59,43621.59,0.07,1.06,6.776,6.95,7.132999999999999,43903.73,49154.08,61593.35,1.01,6.65
342,6.68,7.14,6.81,6.65,78842.04,0.11,1.64,6.742000000000001,6.909,7.1160000000000005,52713.86,51143.96,61429.18,1.82,6.65
343,6.84,6.84,6.71,6.65,70543.94,-0.1,-1.47,6.69,6.86,7.0760000000000005,62076.62,53464.43,57233.5,1.63,6.65
344,6.7,6.75,6.74,6.65,45153.24,0.03,0.45,6.718,6.8229999999999995,7.037999999999999,55600.98,52252.94,53658.44,1.05,6.63
345,6.71,6.75,6.69,6.63,46919.11,-0.05,-0.74,6.73,6.7829999999999995,7.002999999999999,57015.98,51522.09,51959.49,1.09,6.63
346,6.69,6.73,6.66,6.63,54554.0,-0.03,-0.45,6.722,6.749,6.97,59202.47,51553.1,52252.26,1.26,6.66
347,6.7,6.92,6.84,6.66,118202.91,0.18,2.7,6.728,6.735,6.9479999999999995,67074.64,59894.25,55423.27,2.74,6.81
348,6.83,7.03,6.89,6.81,86027.31,0.05,0.73,6.763999999999999,6.727,6.932,70171.31,66123.97,56826.13,1.99,6.93
349,6.95,7.08,7.01,6.93,72598.24,0.12,1.74,6.818,6.768,6.917999999999999,75660.31,65630.65,57594.51,1.68,6.9
350,7.01,7.03,6.94,6.9,58209.72,-0.07,-1.0,6.867999999999999,6.7989999999999995,6.904,77918.44,67467.21,58354.63,1.35,6.8
351,6.96,6.97,6.93,6.8,49981.06,-0.01,-0.14,6.922000000000001,6.822,6.886,77003.85,68103.16,58628.62,1.16,6.85
352,6.91,6.99,6.99,6.85,52121.95,0.06,0.87,6.952000000000001,6.84,6.875,63787.66,65431.15,58287.56,1.21,6.89
353,6.98,7.04,6.9,6.89,53720.01,-0.09,-1.29,6.954,6.859,6.86,57326.2,63748.75,58606.59,1.24,6.87
354,6.9,6.97,6.96,6.87,43054.84,0.06,0.87,6.944,6.881,6.852,51417.52,63538.92,57895.93,1.0,6.9
355,6.95,7.17,7.16,6.9,69461.66,0.2,2.87,6.9879999999999995,6.928,6.856,53667.9,65793.17,58657.63,1.61,7.04
356,7.13,7.19,7.06,7.04,68486.61,-0.1,-1.4,7.013999999999999,6.968,6.859,57369.01,67186.43,59369.77,1.59,6.96
357,7.06,7.16,7.09,6.96,78617.25,0.03,0.42,7.034,6.992999999999999,6.864,62668.07,63227.86,61561.06,1.82,6.98
358,7.05,7.1,7.0,6.98,47390.51,-0.09,-1.27,7.053999999999999,7.004,6.8660000000000005,61402.17,59364.19,62744.08,1.1,6.96
359,6.97,7.18,7.18,6.96,74676.55,0.18,2.57,7.098,7.021,6.895,67726.52,59572.02,62601.33,1.73,7.08
360,7.13,7.2,7.12,7.08,65821.74,-0.06,-0.84,7.09,7.039,6.919,66998.53,60333.22,63900.21,1.52,7.09
361,7.14,7.24,7.18,7.09,71339.02,0.06,0.84,7.114,7.064,6.943,67569.01,62469.01,65286.09,1.65,7.14
362,7.15,7.28,7.27,7.14,65819.75,0.09,1.25,7.15,7.0920000000000005,6.966,65009.51,63838.79,64634.97,1.52,7.0
363,7.05,7.14,7.03,7.0,117358.13,-0.24,-3.3,7.156000000000001,7.105,6.982,79003.04,70202.61,66975.68,2.72,6.94
364,7.03,7.04,7.01,6.94,72451.91,-0.02,-0.28,7.122000000000001,7.11,6.996,78558.11,73142.31,68340.61,1.68,7.04
365,7.06,7.69,7.29,7.04,209720.52,0.28,3.99,7.156000000000001,7.122999999999999,7.026,107337.87,87168.2,76480.68,4.85,7.17
366,7.28,7.65,7.64,7.17,245545.08,0.35,4.8,7.247999999999999,7.181,7.075,142179.08,104874.05,86030.24,5.68,7.32
367,7.5,7.6,7.34,7.32,165793.02,-0.3,-3.93,7.2620000000000005,7.206,7.1,162173.73,113591.62,88409.74,3.84,7.28
368,7.3,7.53,7.47,7.28,117189.75,0.13,1.77,7.35,7.252999999999999,7.129,162140.06,120571.55,89967.87,2.71,7.35
369,7.39,7.48,7.44,7.35,118663.53,-0.03,-0.4,7.436,7.279,7.15,171382.38,124970.25,92271.13,2.75,7.27
370,7.44,7.46,7.35,7.27,90325.39,-0.09,-1.21,7.4479999999999995,7.3020000000000005,7.171,147503.35,127420.61,93876.91,2.09,7.3
371,7.39,7.43,7.39,7.3,63828.71,0.04,0.54,7.398,7.3229999999999995,7.194,111160.08,126669.58,94569.3,1.48,7.33
372,7.37,7.45,7.42,7.33,61653.8,0.03,0.41,7.414,7.337999999999999,7.215,90332.24,126252.98,95045.89,1.43,7.38
373,7.43,7.6,7.46,7.38,92746.65,0.04,0.54,7.412000000000001,7.381,7.242999999999999,85443.62,123791.84,96997.22,2.15,7.35
374,7.47,7.48,7.48,7.35,69006.34,0.02,0.27,7.42,7.428,7.269,75512.18,123447.28,98294.8,1.6,7.42
375,7.46,7.54,7.47,7.42,50567.8,-0.01,-0.13,7.444,7.446000000000001,7.285,67560.66,107532.01,97350.1,1.17,7.35
376,7.43,7.48,7.35,7.35,62502.53,-0.12,-1.61,7.436,7.417000000000001,7.2989999999999995,67295.42,89227.75,97050.9,1.45,7.26
377,7.34,7.38,7.28,7.26,63591.74,-0.07,-0.95,7.4079999999999995,7.4110000000000005,7.309,67683.01,79007.62,96299.62,1.47,7.21
378,7.27,7.31,7.23,7.21,40704.53,-0.05,-0.69,7.362,7.3870000000000005,7.32,57274.59,71359.1,95965.32,0.94,7.24
379,7.24,7.38,7.38,7.24,43259.61,0.15,2.08,7.3420000000000005,7.381,7.33,52125.24,63818.71,94394.48,1.0,7.29
380,7.42,7.42,7.36,7.29,54282.12,-0.02,-0.27,7.32,7.382000000000001,7.3420000000000005,52868.11,60214.38,93817.5,1.26,7.26
381,7.37,7.37,7.31,7.26,30903.61,-0.05,-0.68,7.312,7.374,7.349,46548.32,56921.87,91795.73,0.72,7.29
382,7.33,7.38,7.33,7.29,55329.6,0.02,0.27,7.322,7.365,7.352,44895.89,56289.45,91271.22,1.28,7.27
383,7.32,7.35,7.27,7.27,33674.61,-0.06,-0.82,7.33,7.346,7.364,43489.91,50382.25,87087.04,0.78,7.21
384,7.23,7.4,7.4,7.21,45502.34,0.13,1.79,7.334,7.337999999999999,7.382999999999999,43938.46,48031.85,85739.56,1.05,7.36
385,7.42,7.44,7.42,7.36,45794.2,0.02,0.27,7.346,7.332999999999999,7.39,42240.87,47554.49,77543.25,1.06,7.37
386,7.43,7.52,7.48,7.37,51620.15,0.06,0.81,7.38,7.346,7.382000000000001,46384.18,46466.25,67847.0,1.19,7.41
387,7.48,7.53,7.47,7.41,40264.32,-0.01,-0.13,7.4079999999999995,7.365,7.388,43371.12,44133.51,61570.57,0.93,7.43
388,7.46,8.0,7.72,7.43,139674.34,0.25,3.35,7.497999999999999,7.414,7.401,64571.07,54030.49,62694.8,3.23,7.51
389,7.61,7.85,7.53,7.51,76053.39,-0.19,-2.46,7.524,7.428999999999999,7.405,70681.28,57309.87,60564.29,1.76,7.45
