,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,yeji_eps,yeji_eps_yoy,yeji_bvps,yeji_roe,yeji_epcf,yeji_net_profits,yeji_profits_yoy,yeji_distrib,predict_high,predict_low,predict_open
118,38.55,41.13,40.9,38.55,47422.01,2.33,6.04,39.446,58.099,66.942,42869.69,34024.06,24581.24,11.98,0.34,-66.0,,7.51,,5218.57,-3.32,,41.4,39.0,41.4
119,41.4,41.4,39.28,39.0,41569.94,-1.62,-3.96,39.222,54.019,65.37899999999999,40617.83,36561.13,25887.63,10.5,0.34,-66.0,,7.51,,5218.57,-3.32,,41.98,39.0,39.29
120,39.29,41.98,41.87,39.0,61755.2,2.59,6.59,39.874,49.397,63.916000000000004,44184.91,40381.78,28543.58,15.59,0.34,-66.0,,7.51,,5218.57,-3.32,,45.87,40.09,40.98
121,40.98,45.87,44.6,40.09,60033.78,2.73,6.52,41.044,45.143,62.43600000000001,47788.48,43608.91,30836.98,15.16,0.34,-66.0,,7.51,,5218.57,-3.32,,47.5,42.85,43.88
122,43.88,47.5,45.19,42.85,60381.9,0.59,1.32,42.368,40.613,61.02,54232.57,47770.26,33048.57,15.25,0.34,-66.0,,7.51,,5218.57,-3.32,,47.35,44.03,45.59
123,45.59,47.35,47.35,44.03,60396.19,2.16,4.78,43.658,41.552,59.743,56827.4,49848.55,35424.7,15.25,0.34,-66.0,,7.51,,5218.57,-3.32,,49.7,46.01,47.81
124,47.81,49.7,48.71,46.01,60872.07,1.36,2.87,45.544,42.383,58.278,60687.83,50652.83,37633.4,15.37,0.34,-66.0,,7.51,,5218.57,-3.32,,48.14,44.11,47.2
125,47.2,48.14,44.28,44.11,65321.52,-4.43,-9.1,46.026,42.95,56.492,61401.09,52793.0,39969.43,16.5,0.34,-66.0,,7.51,,5218.57,-3.32,,45.28,42.39,42.8
126,42.8,45.28,44.89,42.39,26554.5,0.61,1.38,46.083999999999996,43.56399999999999,54.736999999999995,54705.24,51246.86,40535.84,6.71,0.34,-66.0,,7.51,,5218.57,-3.32,,46.6,44.48,45.3
127,45.3,46.6,45.07,44.48,41295.71,0.18,0.4,46.06,44.214,52.9,50888.0,52560.28,41965.67,10.43,0.34,-66.0,,7.51,,5218.57,-3.32,,45.46,41.7,44.66
128,44.66,45.46,41.77,41.7,39432.79,-3.3,-7.32,44.943999999999996,44.301,51.2,46695.32,51761.36,42892.71,9.96,0.34,-66.0,,7.51,,5218.57,-3.32,,43.48,41.77,42.0
129,42.0,43.48,43.22,41.77,35218.72,1.45,3.47,43.846000000000004,44.695,49.357,41564.65,51126.24,43843.69,8.89,0.34,-66.0,,7.51,,5218.57,-3.32,,46.89,43.37,43.37
130,43.37,46.89,46.53,43.37,59174.27,3.31,7.66,44.29600000000001,45.161,47.278999999999996,40335.2,50868.15,45624.96,14.94,0.34,-66.0,,7.51,,5218.57,-3.32,,48.47,45.3,45.4
131,45.4,48.47,46.5,45.3,58217.06,-0.03,-0.06,44.618,45.351000000000006,45.247,46667.71,50686.47,47147.69,14.7,0.34,-66.0,,7.51,,5218.57,-3.32,,48.2,45.57,45.88
132,45.88,48.2,48.1,45.57,43708.41,1.6,3.44,45.224,45.641999999999996,43.128,47150.25,49019.12,48394.69,11.04,0.34,-66.0,,7.51,,5218.57,-3.32,,48.5,46.5,48.4
133,48.4,48.5,47.75,46.5,44138.55,-0.35,-0.73,46.42,45.681999999999995,43.617,48091.4,47393.36,48620.95,11.15,0.34,-66.0,,7.51,,5218.57,-3.32,,47.85,45.45,47.75
134,47.75,47.85,45.64,45.45,41444.7,-2.11,-4.42,46.903999999999996,45.375,43.879,49336.6,45450.62,48051.73,10.47,0.34,-66.0,,7.51,,5218.57,-3.32,,46.49,42.2,45.01
135,45.01,46.49,43.0,42.2,41488.41,-2.64,-5.78,46.198,45.247,44.099,45799.43,43067.31,47930.16,10.48,0.34,-66.0,,7.51,,5218.57,-3.32,,43.57,40.0,43.55
136,43.55,43.57,43.2,40.0,37873.27,0.2,0.47,45.538000000000004,45.078,44.321000000000005,41730.67,44199.19,47723.02,9.56,0.34,-66.0,,7.51,,5218.57,-3.32,,47.21,42.16,42.8
137,42.8,47.21,44.5,42.16,45680.69,1.3,3.01,44.818000000000005,45.021,44.618,42125.12,44637.69,48598.98,11.54,0.34,-66.0,,7.51,,5218.57,-3.32,,44.44,40.1,43.8
138,43.8,44.44,41.78,40.1,31930.28,-2.72,-6.11,43.623999999999995,45.022,44.662,39683.47,43887.44,47824.4,8.06,0.34,-66.0,,7.51,,5218.57,-3.32,,43.59,41.42,41.42
139,41.42,43.59,42.41,41.42,20840.61,0.63,1.51,42.978,44.941,44.818000000000005,35562.65,42449.63,46787.93,5.26,0.34,-66.0,,7.51,,5218.57,-3.32,,43.99,41.0,42.65
140,42.65,43.99,41.86,41.0,23947.15,-0.55,-1.3,42.75,44.474,44.818000000000005,32054.4,38926.91,44897.53,6.05,0.34,-66.0,,7.51,,5218.57,-3.32,,42.5,41.39,41.86
141,41.86,42.5,42.3,41.39,14867.97,0.44,1.05,42.57,44.053999999999995,44.703,27453.34,34592.0,42639.24,3.75,0.34,-66.0,,7.51,,5218.57,-3.32,,42.28,40.7,42.18
142,42.18,42.28,40.93,40.7,22294.15,-1.37,-3.24,41.856,43.336999999999996,44.49,22776.03,32450.58,40734.85,5.63,0.34,-66.0,,7.51,,5218.57,-3.32,,41.3,39.13,40.93
143,40.93,41.3,39.4,39.13,19422.92,-1.53,-3.74,41.38,42.501999999999995,44.092,20274.56,29979.02,38686.19,4.9,0.34,-66.0,,7.51,,5218.57,-3.32,,39.67,38.9,39.4
144,39.4,39.67,39.16,38.9,18135.59,-0.24,-0.61,40.73,41.854,43.615,19733.56,27648.1,36549.36,4.58,0.34,-66.0,,7.51,,5218.57,-3.32,,40.38,39.0,39.47
145,39.47,40.38,40.0,39.0,15030.02,0.84,2.15,40.358000000000004,41.553999999999995,43.401,17950.13,25002.26,34034.79,3.8,0.34,-66.0,,7.51,,5218.57,-3.32,,40.68,39.0,39.32
146,39.32,40.68,40.6,39.0,17065.69,0.6,1.5,40.018,41.294,43.18600000000001,18389.67,22921.51,33560.35,4.31,0.34,-66.0,,7.51,,5218.57,-3.32,,41.62,40.31,40.31
147,40.31,41.62,40.9,40.31,16448.19,0.3,0.74,40.012,40.934,42.978,17220.48,19998.26,32317.97,4.15,0.34,-66.0,,7.51,,5218.57,-3.32,,44.99,40.74,40.74
148,40.74,44.99,44.99,40.74,44345.49,4.09,10.0,41.13,41.255,43.138999999999996,22205.0,21239.78,32563.61,11.2,0.34,-66.0,,7.51,,5218.57,-3.32,,47.9,44.9,46.6
149,46.6,47.9,46.05,44.9,76024.52,1.06,2.36,42.508,41.619,43.28,33782.78,26758.17,34603.9,19.2,0.34,-66.0,,7.51,,5218.57,-3.32,,47.08,44.71,45.01
150,45.01,47.08,44.98,44.71,41530.06,-1.07,-2.32,43.504,41.931000000000004,43.203,39082.79,28516.46,33721.69,10.49,0.34,-66.0,,7.51,,5218.57,-3.32,,46.8,43.85,44.0
151,44.0,46.8,45.7,43.85,33587.24,0.72,1.6,44.523999999999994,42.271,43.163000000000004,42387.1,30388.39,32490.2,8.48,0.34,-66.0,,7.51,,5218.57,-3.32,,45.81,44.45,45.5
152,45.5,45.81,45.42,44.45,23070.64,-0.28,-0.61,45.428000000000004,42.72,43.028999999999996,43711.59,30466.04,31458.31,5.83,0.34,-66.0,,7.51,,5218.57,-3.32,,45.57,43.0,45.13
153,45.13,45.57,45.2,43.0,32979.49,-0.22,-0.48,45.47,43.3,42.901,41438.39,31821.69,30900.35,8.33,0.34,-66.0,,7.51,,5218.57,-3.32,,45.45,43.5,44.61
154,44.61,45.45,45.43,43.5,19459.83,0.23,0.51,45.346000000000004,43.927,42.89,30125.45,31954.12,29801.11,4.91,0.34,-66.0,,7.51,,5218.57,-3.32,,46.6,45.0,45.8
155,45.8,46.6,46.55,45.0,31396.29,1.12,2.46,45.66,44.582,43.068000000000005,28098.7,33590.74,29296.5,7.93,0.34,-66.0,,7.51,,5218.57,-3.32,,46.59,44.01,46.05
156,46.05,46.59,45.1,44.01,26615.38,-1.45,-3.12,45.54,45.032,43.163000000000004,26704.33,34545.71,28733.61,6.72,0.34,-66.0,,7.51,,5218.57,-3.32,,45.4,44.02,44.22
157,44.22,45.4,45.35,44.02,17057.62,0.25,0.55,45.526,45.477,43.205,25501.72,34606.66,27302.46,4.31,0.34,-66.0,,7.51,,5218.57,-3.32,,45.6,44.61,45.0
158,45.0,45.6,44.95,44.61,11233.02,-0.4,-0.88,45.476000000000006,45.473,43.364,21152.43,31295.41,26267.59,2.84,0.34,-66.0,,7.51,,5218.57,-3.32,,45.95,44.48,45.27
159,45.27,45.95,44.58,44.48,15555.25,-0.37,-0.82,45.306000000000004,45.326,43.473,20371.51,25248.48,26003.33,3.93,0.34,-66.0,,7.51,,5218.57,-3.32,,44.7,40.12,44.7
160,44.7,44.7,40.12,40.12,20196.6,-4.46,-10.0,44.02,44.84,43.386,18131.57,23115.14,25815.8,5.1,0.34,-66.0,,7.51,,5218.57,-3.32,,39.76,36.11,36.95
161,36.95,39.76,37.2,36.11,26086.6,-2.92,-7.28,42.44,43.99,43.131,18025.82,22365.07,26376.73,6.59,0.34,-66.0,,7.51,,5218.57,-3.32,,38.55,36.0,37.6
162,37.6,38.55,37.9,36.0,19500.69,0.7,1.88,40.95,43.238,42.979,18514.43,22008.08,26237.06,4.92,0.34,-66.0,,7.51,,5218.57,-3.32,,37.0,34.11,37.0
163,37.0,37.0,34.12,34.11,6620.3,-3.78,-9.97,38.784,42.13,42.715,17591.89,19372.16,25596.93,1.67,0.34,-66.0,,7.51,,5218.57,-3.32,,35.42,31.0,35.16
164,35.16,35.42,33.28,31.0,20007.92,-0.84,-2.46,36.524,40.915,42.42100000000001,18482.42,19426.97,25690.54,5.05,0.34,-66.0,,7.51,,5218.57,-3.32,,32.42,29.95,32.13
165,32.13,32.42,29.95,29.95,20326.74,-3.33,-10.01,34.49,39.255,41.919,18508.45,18320.01,25955.38,5.13,0.34,-66.0,,7.51,,5218.57,-3.32,,30.96,29.11,30.0
166,30.0,30.96,30.26,29.11,13949.7,0.31,1.03,33.102,37.771,41.402,16081.07,17053.44,25799.58,3.52,0.34,-66.0,,7.51,,5218.57,-3.32,,30.89,27.36,30.5
167,30.5,30.89,28.44,27.36,14404.53,-1.82,-6.01,31.21,36.08,40.779,15061.84,16788.14,25697.4,3.64,0.34,-66.0,,7.51,,5218.57,-3.32,,30.1,26.68,27.0
168,27.0,30.1,29.79,26.68,15126.3,1.35,4.75,30.344,34.564,40.019,16763.04,17177.46,24236.44,3.82,0.34,-66.0,,7.51,,5218.57,-3.32,,30.15,27.32,29.3
169,29.3,30.15,28.4,27.32,16015.21,-1.39,-4.67,29.368000000000002,32.946,39.135999999999996,15964.5,17223.46,21235.97,4.04,0.34,-66.0,,7.51,,5218.57,-3.32,,29.87,27.65,27.65
170,27.65,29.87,29.34,27.65,14290.55,0.94,3.31,29.246,31.868000000000002,38.354,14757.26,16632.85,19874.0,3.61,0.34,-66.0,,7.51,,5218.57,-3.32,,30.5,28.7,29.39
171,29.39,30.5,30.22,28.7,18648.77,0.88,3.0,29.238000000000003,31.17,37.58,15697.07,15889.07,19127.07,4.71,0.34,-66.0,,7.51,,5218.57,-3.32,,30.49,29.42,29.95
172,29.95,30.49,29.53,29.42,15544.68,-0.69,-2.28,29.456,30.333000000000002,36.786,15925.1,15493.47,18750.77,3.93,0.34,-66.0,,7.51,,5218.57,-3.32,,29.99,27.53,29.5
173,29.5,29.99,28.2,27.53,15162.42,-1.33,-4.5,29.138,29.741,35.936,15932.33,16347.68,17859.92,3.83,0.34,-66.0,,7.51,,5218.57,-3.32,,29.3,27.55,28.41
174,28.41,29.3,28.97,27.55,10788.32,0.77,2.73,29.252,29.31,35.113,14886.95,15425.72,17426.34,2.72,0.34,-66.0,,7.51,,5218.57,-3.32,,31.87,29.06,29.2
175,29.2,31.87,31.87,29.06,36174.73,2.9,10.01,29.758000000000003,29.502,34.379,19263.78,17010.52,17665.27,9.14,0.34,-66.0,,7.51,,5218.57,-3.32,,34.75,30.88,31.89
176,31.89,34.75,31.85,30.88,58011.3,-0.02,-0.06,30.084,29.660999999999998,33.716,27136.29,21416.68,19235.06,14.65,0.34,-66.0,,7.51,,5218.57,-3.32,,35.04,35.04,35.04
177,35.04,35.04,35.04,35.04,3569.84,3.19,10.02,31.186,30.320999999999998,33.201,24741.32,20333.21,18560.67,0.9,0.03,-53.23,,0.57,,612.96,37.59,,38.0,33.93,36.8
178,36.8,38.0,36.2,33.93,67815.03,1.16,3.31,32.786,30.962,32.763000000000005,35271.84,25602.09,21389.77,17.13,0.03,-53.23,,0.57,,612.96,37.59,,36.69,35.01,36.23
179,36.23,36.69,35.28,35.01,32997.12,-0.92,-2.54,34.048,31.65,32.298,39713.6,27300.28,22261.87,8.33,0.03,-53.23,,0.57,,612.96,37.59,,37.1,34.8,35.14
180,35.14,37.1,35.59,34.8,28065.61,0.31,0.88,34.792,32.275,32.071999999999996,38091.78,28677.78,22655.32,4.11,0.03,-53.23,,0.57,,612.96,37.59,,35.19,33.33,35.19
181,35.19,35.19,33.99,33.33,22189.2,-1.6,-4.5,35.22,32.652,31.910999999999998,30927.36,29031.83,22460.45,3.25,0.03,-53.23,,0.57,,612.96,37.59,,34.86,33.68,34.5
182,34.5,34.86,33.77,33.68,14917.35,-0.22,-0.65,34.966,33.076,31.705,33196.86,28969.09,22231.28,2.18,0.03,-53.23,,0.57,,612.96,37.59,,34.12,30.64,34.12
183,34.12,34.12,30.99,30.64,32054.26,-2.78,-8.23,33.924,33.355,31.548000000000002,26044.71,30658.28,23502.98,4.69,0.03,-53.23,,0.57,,612.96,37.59,,31.39,30.5,31.08
184,31.08,31.39,30.55,30.5,14215.82,-0.44,-1.42,32.978,33.513000000000005,31.412,22288.45,31001.03,23213.37,2.08,0.03,-53.23,,0.57,,612.96,37.59,,30.68,29.44,30.4
185,30.4,30.68,30.56,29.44,21400.39,0.01,0.03,31.971999999999998,33.382,31.441999999999997,20955.4,29523.59,23267.06,3.13,0.03,-53.23,,0.57,,612.96,37.59,,31.4,29.6,30.38
186,30.38,31.4,31.08,29.6,19247.11,0.52,1.7,31.39,33.305,31.483,20366.99,25647.17,23531.93,2.82,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.6,30.73,31.0
187,31.0,31.6,31.48,30.73,12371.45,0.4,1.29,30.932,32.949,31.635,19857.81,26527.33,23430.27,1.81,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.59,30.4,31.49
188,31.49,31.59,30.49,30.4,18689.7,-0.99,-3.15,30.831999999999997,32.378,31.67,17184.89,21614.8,23608.44,2.74,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.54,30.21,30.44
189,30.44,33.54,33.54,30.21,43030.74,3.05,10.0,31.43,32.204,31.927,22947.88,22618.16,24959.22,6.3,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,34.52,33.01,33.55
190,33.55,34.52,33.59,33.01,41198.66,0.05,0.15,32.036,32.004,32.14,26907.53,23931.47,26304.63,6.03,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,34.39,32.72,34.06
191,34.06,34.39,33.96,32.72,47766.4,0.37,1.1,32.611999999999995,32.001,32.327,32611.39,26489.19,27760.51,6.99,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.87,32.99,33.7
192,33.7,33.87,33.14,32.99,37335.64,-0.82,-2.42,32.944,31.938000000000002,32.507,37604.23,28731.02,28850.05,5.47,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.33,32.65,32.99
193,32.99,33.33,32.97,32.65,23446.07,-0.17,-0.51,33.44,32.135999999999996,32.746,38555.5,27870.2,29264.24,3.43,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.24,30.6,32.95
194,32.95,33.24,31.25,30.6,34859.67,-1.72,-5.22,32.982,32.205999999999996,32.86,36921.29,29934.58,30467.8,5.1,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.11,29.48,30.92
195,30.92,31.11,30.05,29.48,18478.55,-1.2,-3.84,32.274,32.155,32.769,32377.27,29642.4,29583.0,2.7,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.45,29.78,30.0
196,30.0,30.45,29.93,29.78,9318.8,-0.12,-0.4,31.468000000000004,32.04,32.673,24687.75,28649.57,27148.37,1.36,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.24,29.2,29.82
197,29.82,30.24,29.45,29.2,10627.83,-0.48,-1.6,30.73,31.837,32.393,19346.18,28475.21,27501.27,1.56,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.5,28.1,29.2
198,29.2,29.5,29.5,28.1,14488.92,0.05,0.17,30.035999999999998,31.738000000000003,32.058,17554.75,28055.13,24834.96,2.12,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.61,29.39,29.5
199,29.5,30.61,29.69,29.39,10331.85,0.19,0.64,29.724,31.353,31.779,12649.19,24785.24,23701.7,1.51,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.68,28.78,29.68
200,29.68,29.68,29.32,28.78,18146.1,-0.37,-1.25,29.578000000000003,30.926,31.465,12582.7,22479.98,23205.73,2.66,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.38,29.03,29.03
201,29.03,30.38,30.2,29.03,16743.07,0.88,3.0,29.631999999999998,30.55,31.276,14067.55,19377.65,22933.42,2.45,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.8,27.97,29.8
202,29.8,29.8,28.9,27.97,19056.99,-1.3,-4.3,29.522,30.125999999999998,31.031999999999996,15753.39,17549.79,23140.4,2.79,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.52,28.67,29.0
203,29.0,29.52,28.75,28.67,14717.99,-0.15,-0.52,29.372,29.704,30.92,15799.2,16676.98,22273.59,2.15,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,28.8,28.07,28.25
204,28.25,28.8,28.76,28.07,10455.18,0.01,0.04,29.186,29.455,30.831,15823.87,14236.53,22085.56,1.53,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.99,28.8,28.83
205,28.83,29.99,29.29,28.8,14130.64,0.53,1.84,29.18,29.379,30.767,15020.77,13801.74,21722.07,2.07,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.47,28.66,29.4
206,29.4,29.47,29.25,28.66,9420.22,-0.04,-0.14,28.99,29.311,30.676,13556.2,13811.88,21230.72,1.38,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.18,29.15,29.15
207,29.15,32.18,32.18,29.15,57244.74,2.93,10.02,29.646,29.584,30.711,21193.75,18473.57,23474.39,8.38,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.09,30.48,31.97
208,31.97,32.09,31.95,30.48,48422.48,-0.13,-0.41,30.285999999999998,29.829,30.784000000000002,27934.65,21866.93,24961.03,7.09,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.58,31.19,31.5
209,31.5,33.58,33.11,31.19,76553.63,1.16,3.63,31.156,30.171,30.761999999999997,41154.34,28489.1,26637.17,11.21,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.11,31.48,32.56
210,32.56,33.11,31.52,31.48,37691.29,-1.59,-4.8,31.601999999999997,30.391,30.659000000000002,45866.47,30443.62,26461.8,5.52,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.78,31.2,31.8
211,31.8,32.78,32.4,31.2,51881.35,0.88,2.79,32.232,30.611,30.581,54358.7,33957.45,26667.55,7.59,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.15,32.15,32.39
212,32.39,33.15,32.8,32.15,48428.22,0.4,1.24,32.356,31.000999999999998,30.564,52595.39,36894.57,27222.18,7.09,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.18,32.4,32.68
213,32.68,33.18,32.8,32.4,40429.58,0.0,0.0,32.525999999999996,31.406,30.555,50996.81,39465.73,28071.36,5.92,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.94,32.68,32.95
214,32.95,33.94,33.39,32.68,54164.68,0.59,1.8,32.582,31.869,30.662,46519.02,43836.68,29036.61,7.93,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.8,32.51,33.44
215,33.44,33.8,32.63,32.51,34348.87,-0.76,-2.28,32.804,32.203,30.791,45850.54,45858.51,29830.12,5.03,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.95,31.9,32.74
216,32.74,32.95,32.44,31.9,26910.94,-0.19,-0.58,32.812,32.522,30.916999999999998,40856.46,47607.58,30709.73,3.94,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.92,31.9,32.38
217,32.38,32.92,32.72,31.9,23789.12,0.28,0.86,32.796,32.576,31.08,35928.64,44262.02,31367.79,3.48,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.2,29.45,32.2
218,32.2,32.2,29.45,29.45,44472.21,-3.27,-9.99,32.126,32.326,31.078000000000003,36737.16,43866.99,32866.96,6.51,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.59,28.71,29.59
219,29.59,29.59,29.45,28.71,24192.89,0.0,0.0,31.338,31.96,31.066,30742.81,38630.91,33560.01,3.54,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.82,28.8,29.0
220,29.0,30.82,30.65,28.8,24062.72,1.2,4.08,30.941999999999997,31.873,31.131999999999998,28685.58,37268.06,33855.84,3.52,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.52,29.73,30.5
221,30.5,30.52,29.82,29.73,18635.81,-0.83,-2.71,30.418000000000003,31.615,31.113000000000003,27030.55,33943.5,33950.48,2.73,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.77,29.62,29.62
222,29.62,30.77,29.98,29.62,15484.05,0.16,0.54,29.87,31.333000000000002,31.166999999999998,25369.54,30649.09,33771.83,2.27,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.57,29.51,30.16
223,30.16,30.57,30.45,29.51,14618.19,0.47,1.57,30.07,31.098000000000003,31.252,19398.73,28067.95,33766.84,2.14,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.0,29.68,30.51
224,30.51,31.0,29.73,29.68,19870.7,-0.72,-2.37,30.125999999999998,30.732,31.301,18534.29,24638.55,34237.62,2.91,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.82,29.03,29.63
225,29.63,29.82,29.82,29.03,39290.23,0.09,0.3,29.96,30.451,31.326999999999998,21579.8,25132.69,35495.6,5.75,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,29.95,29.4,29.92
226,29.92,29.95,29.71,29.4,18523.77,-0.11,-0.37,29.938000000000002,30.178,31.35,21557.39,24293.97,35950.77,2.71,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.24,27.38,29.9
227,29.9,30.24,29.34,27.38,27999.68,-0.37,-1.25,29.81,29.84,31.208000000000002,24060.51,24715.03,34488.52,4.1,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.18,28.81,29.12
228,29.12,30.18,30.15,28.81,27964.37,0.81,2.76,29.75,29.91,31.118000000000002,26729.75,23064.24,33465.62,4.09,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,30.54,29.9,30.0
229,30.0,30.54,30.41,29.9,41418.52,0.26,0.86,29.886,30.006,30.983,31039.31,24786.8,31708.86,6.06,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.98,30.55,30.55
230,30.55,31.98,31.35,30.55,56386.84,0.94,3.09,30.191999999999997,30.076,30.975,34458.64,28019.22,32643.64,8.25,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.66,30.77,31.3
231,31.3,31.66,31.66,30.77,34858.0,0.31,0.99,30.581999999999997,30.26,30.938000000000002,37725.48,29641.44,31792.47,5.1,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.1,30.89,32.05
232,32.05,32.1,30.92,30.89,32462.82,-0.74,-2.34,30.898000000000003,30.354,30.844,38618.11,31339.31,30994.2,4.75,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.6,30.68,30.9
233,30.9,31.6,31.46,30.68,27520.01,0.54,1.75,31.16,30.455,30.776999999999997,38529.24,32629.49,30348.72,4.03,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,33.89,31.54,31.55
234,31.55,33.89,32.72,31.54,62119.97,1.26,4.0,31.622,30.754,30.743000000000002,42669.53,36854.42,30746.49,9.09,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.48,31.8,32.11
235,32.11,32.48,32.3,31.8,37165.02,-0.42,-1.28,31.811999999999998,31.002,30.726999999999997,38825.16,36641.9,30887.29,5.44,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.66,31.56,32.29
236,32.29,32.66,31.81,31.56,33528.66,-0.49,-1.52,31.842,31.212,30.695,38559.3,38142.39,31218.18,4.91,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.78,31.6,32.0
237,32.0,32.78,32.3,31.6,34322.35,0.49,1.54,32.118,31.508000000000003,30.674,38931.2,38774.66,31744.84,5.02,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.7,31.81,32.3
238,32.3,32.7,31.88,31.81,30984.18,-0.42,-1.3,32.202,31.680999999999997,30.796,39624.04,39076.64,31070.44,4.54,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.25,31.27,31.65
239,31.65,32.25,32.23,31.27,26380.5,0.35,1.1,32.104,31.863000000000003,30.935,32476.14,37572.84,31179.82,3.86,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.85,32.1,32.23
240,32.23,32.85,32.51,32.1,32271.42,0.28,0.87,32.146,31.979,31.028000000000002,31497.42,35161.29,31590.25,4.72,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.69,32.2,32.61
241,32.61,32.69,32.37,32.2,21296.86,-0.14,-0.43,32.258,32.05,31.155,29051.06,33805.18,31723.31,3.12,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.45,31.76,32.27
242,32.27,32.45,31.9,31.76,17504.0,-0.47,-1.45,32.178000000000004,32.148,31.250999999999998,25687.39,32309.3,31824.3,2.56,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.02,31.31,31.71
243,31.71,32.02,31.64,31.31,14643.92,-0.26,-0.81,32.13,32.166,31.311,22419.34,31021.69,31825.59,2.14,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.24,31.56,31.73
244,31.73,32.24,32.21,31.56,16817.01,0.57,1.8,32.126,32.115,31.435,20506.64,26491.39,31672.91,2.46,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.49,31.84,32.3
245,32.3,32.49,31.89,31.84,15149.49,-0.32,-0.99,32.001999999999995,32.074,31.538,17082.26,24289.84,30465.87,2.22,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,32.19,31.68,31.78
246,31.78,32.19,31.85,31.68,17678.64,-0.04,-0.12,31.898000000000003,32.078,31.645,16358.61,22704.84,30423.61,2.59,0.19,-64.74,6.17,3.09,-0.03,3362.64,-4.81,,31.95,30.65,31.93
